3222,"11,73"
3223,"11,73"
3224,"11,73"
3225,"11,73"
3226,"11,24"
3227,"11,73"
3228,"11,24"
3229,"11,73"
3230,"11,73"
3231,"11,73"
3232,"11,24"
3233,"11,73"
3234,"11,73"
3235,"11,24"
3236,"11,73"
3237,"11,73"
3238,"11,73"
3239,"11,24"
3240,"11,73"
3241,"11,73"
3242,"11,73"
3243,"11,24"
3244,"11,73"
3245,"11,24"
3246,"11,73"
3247,"11,73"
3248,"11,73"
3249,"11,24"
3250,"11,73"
3251,"11,73"
3252,"11,73"
3253,"11,73"
3254,"11,73"
3255,"11,73"
3256,"11,73"
3257,"11,73"
3258,"11,73"
3259,"11,73"
3260,"11,73"
3261,"11,73"
3262,"11,24"
3263,"11,73"
3264,"11,73"
3265,"11,73"
3266,"11,24"
3267,"11,73"
3268,"11,73"
3269,"11,73"
3270,"11,24"
3271,"11,24"
3272,"11,73"
3273,"11,24"
3274,"11,73"
3275,"11,73"
3276,"11,73"
3277,"11,73"
3278,"11,73"
3279,"11,73"
3280,"11,73"
3281,"11,73"
3282,"11,73"
3283,"11,24"
3284,"11,73"
3285,"11,73"
3286,"11,73"
3287,"11,73"
3288,"11,73"
3289,"11,73"
3290,"11,24"
3291,"11,73"
3292,"11,73"
3293,"11,73"
3294,"11,73"
3295,"11,73"
3296,"11,73"
3297,"11,73"
3298,"11,73"
3299,"11,24"
3300,"11,73"
3301,"11,24"
3302,"11,73"
3303,"11,73"
3304,"11,73"
3305,"11,73"
3306,"11,73"
3307,"11,24"
3308,"11,73"
3309,"11,73"
3310,"11,73"
3311,"11,73"
3312,"11,73"
3313,"11,73"
3314,"11,73"
3315,"11,73"
3316,"11,73"
3317,"11,73"
3318,"11,73"
3319,"11,24"
3320,"11,24"
3321,"11,24"
3322,"11,24"
3323,"11,73"
3324,"11,73"
3325,"11,24"
3326,"11,73"
3327,"11,73"
3328,"11,24"
3329,"11,24"
3330,"11,73"
3331,"11,73"
3332,"11,24"
3333,"11,73"
3334,"11,73"
3335,"11,73"
3336,"11,24"
3337,"11,73"
3338,"11,24"
3339,"11,24"
3340,"11,24"
3341,"11,73"
3342,"11,73"
3343,"11,73"
3344,"11,73"
3345,"11,24"
3346,"11,24"
3347,"11,24"
3348,"11,73"
3349,"11,73"
3350,"11,24"
3351,"11,73"
3352,"11,73"
3353,"11,73"
3354,"11,73"
3355,"11,24"
3356,"11,73"
3357,"11,24"
3358,"11,24"
3359,"11,73"
3360,"11,24"
3361,"11,73"
3362,"11,73"
3363,"11,73"
3364,"11,73"
3365,"11,73"
3366,"11,24"
3367,"11,24"
3368,"11,73"
3369,"11,73"
3370,"11,73"
3371,"11,73"
3372,"11,73"
3373,"11,73"
3374,"11,24"
3375,"11,73"
3376,"11,73"
3377,"11,73"
3378,"11,73"
3379,"11,73"
3380,"11,73"
3381,"11,73"
3382,"11,73"
3383,"11,73"
3384,"11,24"
3385,"11,24"
3386,"11,73"
3387,"11,73"
3388,"11,73"
3389,"11,73"
3390,"11,24"
3391,"11,73"
3392,"11,73"
3393,"11,73"
3394,"11,24"
3395,"11,73"
3396,"11,73"
3397,"11,73"
3398,"11,73"
3399,"11,73"
3400,"11,73"
3401,"11,73"
3402,"11,24"
3403,"11,73"
3404,"11,73"
3405,"11,73"
3406,"11,24"
3407,"11,73"
3408,"11,24"
3409,"11,73"
3410,"11,73"
3411,"11,73"
3412,"11,73"
3413,"11,73"
3414,"11,73"
3415,"11,73"
3416,"11,24"
3417,"11,24"
3418,"11,73"
3419,"11,73"
3420,"11,73"
3421,"11,73"
3422,"11,24"
3423,"11,73"
3424,"11,73"
3425,"11,73"
3426,"11,73"
3427,"11,73"
3428,"11,73"
3429,"11,24"
3430,"11,73"
3431,"11,73"
3432,"11,24"
3433,"11,24"
3434,"11,24"
3435,"11,24"
3436,"11,24"
3437,"11,73"
3438,"11,73"
3439,"11,24"
3440,"11,24"
3441,"11,24"
3442,"11,73"
3443,"11,73"
3444,"11,24"
3445,"11,73"
3446,"11,24"
3447,"11,73"
3448,"11,73"
3449,"11,24"
3450,"11,73"
3451,"11,73"
3452,"11,73"
3453,"11,73"
3454,"11,24"
3455,"11,73"
3456,"11,73"
3457,"11,24"
3458,"11,24"
3459,"11,24"
3460,"11,73"
3461,"11,24"
3462,"11,24"
3463,"11,24"
3464,"10,75"
3465,"11,24"
3466,"11,24"
3467,"11,24"
3468,"11,24"
3469,"11,73"
3470,"11,24"
3471,"11,24"
3472,"11,24"
3473,"11,24"
3474,"11,24"
3475,"11,73"
3476,"11,24"
3477,"11,24"
3478,"11,73"
3479,"11,24"
3480,"11,24"
3481,"11,73"
3482,"11,24"
3483,"11,24"
3484,"11,24"
3485,"11,73"
3486,"11,24"
3487,"11,24"
3488,"11,24"
3489,"11,24"
3490,"11,24"
3491,"11,73"
3492,"11,73"
3493,"11,24"
3494,"11,24"
3495,"11,24"
3496,"11,73"
3497,"11,24"
3498,"11,24"
3499,"11,73"
3500,"11,24"
3501,"11,24"
3502,"11,24"
3503,"11,73"
3504,"11,24"
3505,"11,24"
3506,"10,75"
3507,"11,24"
3508,"10,75"
3509,"10,75"
3510,"11,24"
3511,"11,24"
3512,"10,75"
3513,"10,75"
3514,"11,24"
3515,"11,24"
3516,"11,24"
3517,"11,24"
3518,"11,24"
3519,"11,24"
3520,"11,24"
3521,"10,75"
3522,"11,24"
3523,"10,75"
3524,"11,24"
3525,"10,75"
3526,"11,73"
3527,"11,24"
3528,"11,24"
3529,"11,24"
3530,"11,24"
3531,"11,24"
3532,"11,73"
3533,"11,24"
3534,"11,73"
3535,"11,24"
3536,"11,24"
3537,"11,24"
3538,"11,24"
3539,"11,73"
3540,"11,24"
3541,"11,24"
3542,"11,24"
3543,"11,24"
3544,"11,73"
3545,"11,24"
3546,"11,24"
3547,"11,24"
3548,"11,24"
3549,"10,75"
3550,"10,75"
3551,"11,24"
3552,"11,24"
3553,"11,24"
3554,"11,24"
3555,"11,24"
3556,"11,24"
3557,"11,24"
3558,"11,24"
3559,"11,24"
3560,"11,24"
3561,"10,75"
3562,"10,75"
3563,"11,24"
3564,"10,75"
3565,"10,75"
3566,"10,75"
3567,"11,24"
3568,"10,75"
3569,"11,24"
3570,"11,24"
3571,"10,75"
3572,"11,24"
3573,"10,75"
3574,"10,75"
3575,"10,75"
3576,"11,24"
3577,"10,75"
3578,"10,75"
3579,"10,75"
3580,"11,24"
3581,"11,24"
3582,"10,75"
3583,"10,75"
3584,"10,75"
3585,"10,75"
3586,"10,75"
3587,"10,75"
3588,"10,75"
3589,"10,75"
3590,"10,75"
3591,"10,75"
3592,"10,75"
3593,"11,24"
3594,"10,75"
3595,"11,24"
3596,"11,24"
3597,"10,75"
3598,"11,24"
3599,"10,75"
3600,"10,75"
3601,"10,75"
3602,"10,75"
3603,"10,75"
3604,"10,75"
3605,"10,75"
3606,"10,75"
3607,"11,24"
3608,"10,75"
3609,"11,24"
3610,"11,24"
3611,"10,75"
3612,"11,24"
3613,"10,75"
3614,"10,75"
3615,"10,75"
3616,"10,75"
3617,"10,75"
3618,"10,75"
3619,"10,75"
3620,"10,75"
3621,"11,24"
3622,"10,75"
3623,"10,75"
3624,"10,75"
3625,"10,75"
3626,"10,75"
3627,"10,75"
3628,"10,75"
3629,"10,75"
3630,"10,75"
3631,"10,75"
3632,"10,75"
3633,"10,75"
3634,"10,75"
3635,"10,75"
3636,"10,75"
3637,"10,75"
3638,"10,75"
3639,"10,75"
3640,"10,75"
3641,"10,75"
3642,"10,75"
3643,"10,75"
3644,"10,75"
3645,"10,26"
3646,"10,75"
3647,"10,75"
3648,"10,75"
3649,"10,75"
3650,"10,75"
3651,"10,26"
3652,"10,75"
3653,"10,75"
3654,"10,75"
3655,"10,75"
3656,"10,75"
3657,"10,75"
3658,"10,75"
3659,"10,75"
3660,"10,75"
3661,"10,75"
3662,"10,75"
3663,"10,75"
3664,"10,75"
3665,"10,75"
3666,"10,75"
3667,"10,75"
3668,"10,75"
3669,"10,75"
3670,"10,75"
3671,"10,75"
3672,"10,75"
3673,"10,75"
3674,"10,75"
3675,"10,75"
3676,"10,75"
3677,"10,75"
3678,"10,75"
3679,"10,75"
3680,"10,75"
3681,"10,75"
3682,"10,75"
3683,"10,75"
3684,"10,75"
3685,"10,75"
3686,"10,75"
3687,"10,75"
3688,"10,75"
3689,"10,75"
3690,"10,26"
3691,"10,75"
3692,"10,75"
3693,"10,75"
3694,"10,75"
3695,"10,75"
3696,"10,26"
3697,"10,75"
3698,"10,75"
3699,"10,75"
3700,"10,75"
3701,"10,75"
3702,"10,75"
3703,"10,75"
3704,"10,75"
3705,"10,75"
3706,"10,75"
3707,"10,75"
3708,"10,75"
3709,"10,75"
3710,"10,75"
3711,"10,26"
3712,"10,75"
3713,"10,75"
3714,"10,26"
3715,"10,75"
3716,"10,26"
3717,"10,75"
3718,"10,75"
3719,"10,26"
3720,"10,75"
3721,"10,26"
3722,"10,26"
3723,"10,75"
3724,"10,75"
3725,"10,75"
3726,"10,75"
3727,"10,75"
3728,"10,75"
3729,"10,75"
3730,"10,75"
3731,"10,75"
3732,"10,75"
3733,"10,75"
3734,"10,75"
3735,"10,26"
3736,"10,75"
3737,"10,26"
3738,"10,26"
3739,"10,75"
3740,"10,26"
3741,"10,75"
3742,"10,75"
3743,"10,26"
3744,"10,26"
3745,"10,26"
3746,"10,75"
3747,"10,75"
3748,"10,75"
3749,"10,75"
3750,"10,75"
3751,"10,75"
3752,"10,75"
3753,"10,75"
3754,"10,75"
3755,"10,75"
3756,"10,75"
3757,"10,75"
3758,"10,26"
3759,"10,75"
3760,"10,75"
3761,"10,26"
3762,"10,75"
3763,"10,75"
3764,"10,75"
3765,"10,75"
3766,"10,75"
3767,"10,75"
3768,"10,26"
3769,"10,75"
3770,"10,75"
3771,"10,75"
3772,"10,26"
3773,"10,75"
3774,"10,75"
3775,"10,75"
3776,"10,75"
3777,"10,75"
3778,"10,75"
3779,"10,75"
3780,"10,26"
3781,"10,26"
3782,"10,75"
3783,"10,75"
3784,"10,75"
3785,"10,75"
3786,"10,75"
3787,"10,75"
3788,"10,26"
3789,"10,75"
3790,"10,75"
3791,"10,75"
3792,"10,75"
3793,"10,75"
3794,"10,75"
3795,"10,26"
3796,"10,75"
3797,"10,75"
3798,"10,75"
3799,"10,75"
3800,"10,26"
3801,"10,75"
3802,"10,26"
3803,"10,75"
3804,"10,75"
3805,"10,26"
3806,"10,75"
3807,"10,75"
3808,"10,26"
3809,"10,75"
3810,"10,75"
3811,"10,75"
3812,"10,75"
3813,"10,75"
3814,"10,75"
3815,"10,75"
3816,"10,75"
3817,"10,75"
3818,"10,75"
3819,"10,75"
3820,"10,75"
3821,"10,26"
3822,"10,75"
3823,"10,75"
3824,"10,75"
3825,"10,75"
3826,"10,75"
3827,"10,75"
3828,"10,75"
3829,"10,75"
3830,"10,75"
3831,"10,75"
3832,"10,75"
3833,"10,75"
3834,"10,75"
3835,"10,75"
3836,"10,75"
3837,"10,26"
3838,"10,75"
3839,"10,75"
3840,"10,75"
3841,"10,75"
3842,"10,75"
3843,"10,75"
3844,"10,75"
3845,"10,75"
3846,"10,75"
3847,"10,75"
3848,"10,75"
3849,"10,75"
3850,"10,75"
3851,"10,75"
3852,"10,75"
3853,"10,26"
3854,"10,75"
3855,"10,75"
3856,"10,75"
3857,"10,26"
3858,"10,26"
3859,"10,75"
3860,"10,75"
3861,"10,26"
3862,"10,75"
3863,"10,75"
3864,"10,75"
3865,"10,75"
3866,"10,75"
3867,"10,26"
3868,"10,75"
3869,"10,75"
3870,"10,75"
3871,"10,75"
3872,"10,75"
3873,"10,75"
3874,"10,75"
3875,"10,75"
3876,"10,75"
3877,"10,75"
3878,"10,75"
3879,"10,75"
3880,"10,75"
3881,"10,75"
3882,"10,75"
3883,"10,75"
3884,"10,26"
3885,"10,75"
3886,"10,26"
3887,"10,75"
3888,"10,75"
3889,"10,75"
3890,"10,75"
3891,"10,75"
3892,"10,75"
3893,"10,75"
3894,"10,75"
3895,"10,75"
3896,"10,75"
3897,"10,75"
3898,"10,75"
3899,"10,75"
3900,"10,26"
3901,"10,75"
3902,"10,75"
3903,"10,75"
3904,"10,75"
3905,"10,75"
3906,"10,75"
3907,"10,26"
3908,"10,75"
3909,"10,75"
3910,"10,75"
3911,"10,75"
3912,"10,26"
3913,"10,75"
3914,"10,75"
3915,"10,75"
3916,"10,75"
3917,"10,75"
3918,"10,26"
3919,"10,75"
3920,"10,75"
3921,"10,26"
3922,"10,26"
3923,"10,75"
3924,"10,75"
3925,"10,26"
3926,"10,26"
3927,"10,75"
3928,"10,26"
3929,"10,26"
3930,"10,26"
3931,"10,26"
3932,"10,26"
3933,"10,26"
3934,"10,26"
3935,"10,26"
3936,"10,26"
3937,"10,26"
3938,"10,26"
3939,"10,75"
3940,"10,75"
3941,"10,75"
3942,"10,75"
3943,"10,75"
3944,"10,26"
3945,"10,26"
3946,"10,26"
3947,"10,75"
3948,"10,26"
3949,"10,75"
3950,"10,26"
3951,"10,26"
3952,"10,26"
3953,"9,78"
3954,"10,26"
3955,"10,26"
3956,"10,26"
3957,"10,26"
3958,"10,26"
3959,"10,26"
3960,"10,26"
3961,"10,26"
3962,"10,26"
3963,"10,26"
3964,"10,26"
3965,"9,78"
3966,"10,26"
3967,"10,26"
3968,"10,26"
3969,"10,26"
3970,"10,26"
3971,"10,26"
3972,"9,78"
3973,"10,26"
3974,"9,78"
3975,"10,26"
3976,"10,26"
3977,"10,26"
3978,"10,26"
3979,"10,26"
3980,"10,26"
3981,"10,26"
3982,"10,26"
3983,"10,26"
3984,"10,26"
3985,"10,26"
3986,"9,78"
3987,"10,26"
3988,"10,26"
3989,"10,26"
3990,"10,26"
3991,"9,78"
3992,"10,26"
3993,"9,78"
3994,"10,26"
3995,"10,26"
3996,"10,26"
3997,"10,26"
3998,"10,26"
3999,"10,26"
4000,"9,78"
4001,"9,78"
4002,"9,78"
4003,"10,26"
4004,"10,26"
4005,"10,26"
4006,"10,26"
4007,"9,78"
4008,"10,26"
4009,"10,26"
4010,"10,26"
4011,"10,26"
4012,"10,26"
4013,"9,78"
4014,"9,78"
4015,"9,78"
4016,"9,78"
4017,"10,26"
4018,"9,78"
4019,"9,78"
4020,"9,78"
4021,"10,26"
4022,"9,78"
4023,"9,78"
4024,"10,26"
4025,"10,26"
4026,"10,26"
4027,"10,26"
4028,"10,26"
4029,"10,26"
4030,"10,26"
4031,"10,26"
4032,"10,26"
4033,"10,26"
4034,"9,78"
4035,"9,78"
4036,"9,78"
4037,"9,78"
4038,"10,26"
4039,"10,26"
4040,"9,78"
4041,"9,78"
4042,"9,78"
4043,"9,78"
4044,"9,78"
4045,"9,78"
4046,"9,78"
4047,"10,26"
4048,"10,26"
4049,"9,78"
4050,"9,78"
4051,"9,78"
4052,"9,78"
4053,"9,78"
4054,"9,78"
4055,"10,26"
4056,"9,78"
4057,"9,78"
4058,"9,78"
4059,"9,78"
4060,"9,78"
4061,"9,78"
4062,"9,78"
4063,"9,78"
4064,"9,78"
4065,"9,29"
4066,"9,78"
4067,"9,78"
4068,"9,78"
4069,"9,78"
4070,"9,78"
4071,"9,78"
4072,"9,78"
4073,"9,78"
4074,"9,29"
4075,"9,78"
4076,"9,78"
4077,"9,78"
4078,"9,78"
4079,"9,78"
4080,"9,29"
4081,"9,78"
4082,"9,78"
4083,"9,78"
4084,"9,78"
4085,"9,78"
4086,"9,78"
4087,"9,29"
4088,"9,78"
4089,"9,78"
4090,"9,78"
4091,"9,78"
4092,"9,78"
4093,"9,78"
4094,"9,78"
4095,"9,78"
4096,"9,78"
4097,"9,29"
4098,"9,29"
4099,"9,29"
4100,"9,29"
4101,"9,78"
4102,"9,29"
4103,"9,78"
4104,"9,78"
4105,"9,78"
4106,"9,29"
4107,"9,78"
4108,"9,78"
4109,"9,78"
4110,"9,78"
4111,"9,78"
4112,"9,78"
4113,"9,78"
4114,"9,29"
4115,"9,78"
4116,"9,78"
4117,"9,78"
4118,"9,78"
4119,"9,78"
4120,"9,78"
4121,"9,78"
4122,"9,78"
4123,"9,29"
4124,"9,78"
4125,"9,78"
4126,"9,78"
4127,"9,78"
4128,"9,78"
4129,"9,78"
4130,"9,78"
4131,"9,78"
4132,"9,78"
4133,"9,78"
4134,"9,78"
4135,"9,78"
4136,"9,78"
4137,"9,78"
4138,"9,78"
4139,"9,78"
4140,"9,78"
4141,"9,78"
4142,"9,78"
4143,"9,29"
4144,"9,29"
4145,"9,78"
4146,"9,78"
4147,"9,78"
4148,"9,78"
4149,"9,78"
4150,"9,78"
4151,"9,29"
4152,"9,78"
4153,"9,29"
4154,"9,78"
4155,"9,29"
4156,"9,78"
4157,"9,78"
4158,"9,78"
4159,"9,78"
4160,"9,78"
4161,"9,29"
4162,"9,78"
4163,"9,29"
4164,"9,78"
4165,"9,78"
4166,"9,78"
4167,"9,78"
4168,"9,29"
4169,"9,78"
4170,"9,78"
4171,"9,78"
4172,"9,29"
4173,"9,78"
4174,"9,78"
4175,"9,78"
4176,"9,78"
4177,"9,78"
4178,"9,78"
4179,"9,78"
4180,"9,78"
4181,"9,29"
4182,"9,78"
4183,"9,78"
4184,"9,78"
4185,"9,78"
4186,"9,29"
4187,"9,78"
4188,"9,78"
4189,"9,29"
4190,"9,78"
4191,"9,78"
4192,"9,29"
4193,"9,29"
4194,"9,78"
4195,"9,78"
4196,"9,78"
4197,"9,29"
4198,"9,78"
4199,"9,78"
4200,"9,78"
4201,"9,78"
4202,"9,29"
4203,"9,78"
4204,"9,78"
4205,"9,78"
4206,"9,78"
4207,"9,78"
4208,"9,78"
4209,"9,78"
4210,"9,78"
4211,"9,78"
4212,"9,78"
4213,"10,26"
4214,"9,78"
4215,"9,78"
4216,"9,78"
4217,"9,78"
4218,"9,78"
4219,"9,78"
4220,"9,78"
4221,"9,78"
4222,"9,78"
4223,"9,78"
4224,"9,78"
4225,"9,78"
4226,"9,78"
4227,"9,78"
4228,"9,78"
4229,"9,78"
4230,"9,78"
4231,"9,78"
4232,"9,78"
4233,"9,78"
4234,"9,78"
4235,"9,78"
4236,"9,78"
4237,"9,78"
4238,"9,78"
4239,"9,29"
4240,"9,78"
4241,"9,78"
4242,"9,78"
4243,"9,78"
4244,"9,78"
4245,"9,78"
4246,"9,78"
4247,"9,78"
4248,"9,78"
4249,"9,78"
4250,"9,78"
4251,"9,78"
4252,"9,29"
4253,"9,78"
4254,"9,78"
4255,"9,78"
4256,"9,78"
4257,"9,78"
4258,"9,29"
4259,"9,78"
4260,"9,78"
4261,"9,78"
4262,"9,78"
4263,"9,78"
4264,"9,78"
4265,"9,78"
4266,"9,78"
4267,"9,29"
4268,"9,29"
4269,"9,78"
4270,"9,78"
4271,"9,29"
4272,"9,78"
4273,"9,78"
4274,"9,78"
4275,"9,29"
4276,"9,78"
4277,"9,78"
4278,"9,78"
4279,"9,78"
4280,"9,78"
4281,"9,78"
4282,"9,78"
4283,"9,78"
4284,"9,78"
4285,"9,78"
4286,"9,29"
4287,"9,78"
4288,"9,29"
4289,"9,78"
4290,"9,29"
4291,"9,78"
4292,"9,78"
4293,"9,78"
4294,"9,78"
4295,"9,78"
4296,"9,78"
4297,"9,29"
4298,"9,78"
4299,"9,78"
4300,"9,78"
4301,"9,78"
4302,"9,78"
4303,"9,78"
4304,"9,78"
4305,"9,78"
4306,"9,78"
4307,"9,78"
4308,"9,78"
4309,"9,78"
4310,"9,78"
4311,"9,29"
4312,"9,78"
4313,"9,29"
4314,"9,78"
4315,"9,29"
4316,"9,29"
4317,"9,29"
4318,"9,78"
4319,"9,78"
4320,"9,78"
4321,"9,78"
4322,"9,78"
4323,"9,78"
4324,"9,29"
4325,"9,78"
4326,"9,78"
4327,"9,78"
4328,"9,78"
4329,"9,29"
4330,"9,78"
4331,"9,29"
4332,"9,29"
4333,"9,78"
4334,"9,78"
4335,"9,78"
4336,"9,78"
4337,"9,29"
4338,"9,29"
4339,"9,78"
4340,"9,78"
4341,"9,29"
4342,"9,29"
4343,"9,78"
4344,"9,29"
4345,"9,78"
4346,"9,78"
4347,"9,78"
4348,"9,78"
4349,"9,78"
4350,"9,78"
4351,"9,78"
4352,"9,29"
4353,"9,78"
4354,"9,78"
4355,"9,29"
4356,"9,78"
4357,"9,78"
4358,"9,29"
4359,"9,78"
4360,"9,78"
4361,"9,78"
4362,"9,78"
4363,"9,78"
4364,"9,78"
4365,"9,78"
4366,"9,78"
4367,"9,78"
4368,"9,78"
4369,"9,78"
4370,"9,78"
4371,"9,78"
4372,"9,78"
4373,"9,78"
4374,"9,78"
4375,"9,78"
4376,"9,78"
4377,"9,78"
4378,"9,78"
4379,"10,26"
4380,"9,78"
4381,"9,29"
4382,"9,78"
4383,"9,29"
4384,"9,78"
4385,"9,29"
4386,"9,78"
4387,"9,78"
4388,"9,78"
4389,"9,78"
4390,"9,78"
4391,"9,78"
4392,"9,78"
4393,"9,78"
4394,"9,29"
4395,"9,78"
4396,"9,78"
4397,"9,78"
4398,"9,29"
4399,"9,29"
4400,"9,78"
4401,"9,78"
4402,"9,78"
4403,"9,78"
4404,"9,78"
4405,"9,29"
4406,"9,29"
4407,"9,29"
4408,"9,78"
4409,"9,29"
4410,"9,29"
4411,"9,78"
4412,"9,29"
4413,"9,29"
4414,"9,78"
4415,"9,78"
4416,"9,78"
4417,"9,78"
4418,"9,29"
4419,"9,29"
4420,"9,78"
4421,"9,78"
4422,"9,78"
4423,"9,78"
4424,"9,29"
4425,"9,78"
4426,"9,29"
4427,"9,78"
4428,"9,78"
4429,"9,78"
4430,"9,29"
4431,"9,78"
4432,"9,78"
4433,"9,78"
4434,"9,78"
4435,"9,78"
4436,"9,78"
4437,"9,78"
4438,"9,78"
4439,"9,78"
4440,"9,78"
4441,"9,78"
4442,"9,29"
4443,"9,78"
4444,"9,78"
4445,"9,78"
4446,"9,29"
4447,"9,78"
4448,"9,78"
4449,"9,78"
4450,"9,29"
4451,"9,78"
4452,"9,78"
4453,"9,78"
4454,"9,78"
4455,"9,78"
4456,"9,78"
4457,"9,78"
4458,"9,78"
4459,"9,78"
4460,"9,78"
4461,"9,78"
4462,"9,78"
4463,"9,78"
4464,"9,78"
4465,"9,29"
4466,"9,78"
4467,"9,78"
4468,"9,78"
4469,"9,78"
4470,"9,78"
4471,"9,78"
4472,"9,78"
4473,"9,78"
4474,"9,78"
4475,"9,78"
4476,"9,78"
4477,"9,78"
4478,"9,78"
4479,"9,78"
4480,"9,78"
4481,"9,78"
4482,"9,78"
4483,"9,78"
4484,"9,78"
4485,"9,78"
4486,"9,78"
4487,"9,78"
4488,"9,78"
4489,"9,29"
4490,"9,78"
4491,"9,78"
4492,"9,78"
4493,"9,78"
4494,"9,78"
4495,"9,78"
4496,"9,29"
4497,"9,29"
4498,"9,78"
4499,"9,78"
4500,"9,78"
4501,"9,78"
4502,"9,29"
4503,"9,78"
4504,"9,78"
4505,"9,78"
4506,"9,78"
4507,"9,78"
4508,"9,78"
4509,"9,78"
4510,"9,78"
4511,"9,78"
4512,"9,78"
4513,"9,78"
4514,"9,78"
4515,"9,78"
4516,"9,78"
4517,"9,29"
4518,"9,29"
4519,"9,29"
4520,"9,29"
4521,"9,29"
4522,"9,29"
4523,"9,29"
4524,"9,78"
4525,"9,78"
4526,"9,78"
4527,"9,78"
4528,"9,78"
4529,"9,78"
4530,"9,78"
4531,"9,78"
4532,"9,78"
4533,"9,29"
4534,"9,78"
4535,"9,78"
4536,"9,78"
4537,"9,29"
4538,"9,29"
4539,"9,78"
4540,"9,78"
4541,"9,29"
4542,"9,78"
4543,"9,29"
4544,"9,29"
4545,"9,78"
4546,"9,78"
4547,"9,78"
4548,"9,78"
4549,"9,78"
4550,"9,29"
4551,"9,29"
4552,"9,29"
4553,"9,29"
4554,"9,29"
4555,"9,29"
4556,"9,78"
4557,"9,78"
4558,"9,78"
4559,"9,78"
4560,"9,29"
4561,"9,78"
4562,"9,78"
4563,"9,29"
4564,"9,78"
4565,"9,78"
4566,"9,78"
4567,"9,29"
4568,"9,78"
4569,"9,78"
4570,"9,29"
4571,"9,78"
4572,"9,29"
4573,"9,78"
4574,"9,78"
4575,"9,29"
4576,"9,29"
4577,"9,29"
4578,"9,29"
4579,"9,78"
4580,"9,78"
4581,"9,29"
4582,"9,29"
4583,"9,29"
4584,"9,29"
4585,"9,78"
4586,"9,29"
4587,"9,78"
4588,"9,78"
4589,"9,78"
4590,"9,78"
4591,"9,78"
4592,"9,78"
4593,"9,29"
4594,"9,29"
4595,"9,29"
4596,"9,78"
4597,"9,29"
4598,"9,29"
4599,"9,29"
4600,"9,78"
4601,"9,29"
4602,"9,29"
4603,"9,78"
4604,"9,78"
4605,"9,29"
4606,"9,78"
4607,"9,78"
4608,"9,29"
4609,"9,78"
4610,"9,29"
4611,"9,78"
4612,"9,78"
4613,"9,29"
4614,"9,29"
4615,"9,78"
4616,"9,78"
4617,"9,78"
4618,"9,78"
4619,"9,78"
4620,"9,78"
4621,"9,78"
4622,"9,78"
4623,"9,78"
4624,"9,29"
4625,"8,8"
4626,"8,8"
4627,"9,29"
4628,"9,29"
4629,"8,8"
4630,"9,29"
4631,"9,29"
4632,"9,29"
4633,"9,29"
4634,"9,29"
4635,"9,29"
4636,"9,29"
4637,"9,29"
4638,"9,78"
4639,"9,29"
4640,"9,29"
4641,"9,29"
4642,"9,29"
4643,"9,29"
4644,"9,29"
4645,"9,78"
4646,"9,78"
4647,"9,29"
4648,"9,29"
4649,"9,29"
4650,"9,29"
4651,"9,29"
4652,"9,29"
4653,"8,8"
4654,"9,29"
4655,"9,78"
4656,"9,29"
4657,"9,29"
4658,"9,29"
4659,"9,29"
4660,"9,29"
4661,"9,29"
4662,"9,29"
4663,"9,29"
4664,"9,29"
4665,"9,29"
4666,"9,29"
4667,"9,29"
4668,"9,29"
4669,"9,78"
4670,"9,29"
4671,"9,29"
4672,"8,8"
4673,"9,29"
4674,"9,29"
4675,"9,78"
4676,"9,29"
4677,"9,29"
4678,"9,29"
4679,"9,29"
4680,"9,29"
4681,"8,8"
4682,"8,8"
4683,"9,29"
4684,"8,8"
4685,"8,8"
4686,"9,29"
4687,"8,8"
4688,"9,29"
4689,"9,29"
4690,"9,29"
4691,"9,29"
4692,"8,8"
4693,"9,29"
4694,"8,8"
4695,"9,29"
4696,"8,8"
4697,"9,29"
4698,"9,29"
4699,"9,29"
4700,"8,8"
4701,"8,8"
4702,"9,29"
4703,"8,8"
4704,"8,8"
4705,"8,8"
4706,"8,8"
4707,"9,29"
4708,"8,8"
4709,"8,8"
4710,"8,8"
4711,"9,29"
4712,"8,8"
4713,"8,8"
4714,"8,8"
4715,"9,29"
4716,"9,29"
4717,"9,29"
4718,"9,29"
4719,"8,8"
4720,"9,29"
4721,"9,29"
4722,"9,29"
4723,"8,8"
4724,"8,8"
4725,"9,29"
4726,"9,29"
4727,"9,29"
4728,"9,29"
4729,"9,29"
4730,"8,8"
4731,"8,8"
4732,"8,8"
4733,"8,8"
4734,"8,8"
4735,"9,29"
4736,"8,8"
4737,"8,8"
4738,"8,8"
4739,"9,29"
4740,"9,29"
4741,"8,8"
4742,"8,8"
4743,"8,8"
4744,"9,29"
4745,"9,29"
4746,"8,8"
4747,"8,8"
4748,"9,29"
4749,"8,8"
4750,"9,29"
4751,"8,8"
4752,"8,8"
4753,"8,8"
4754,"8,8"
4755,"9,29"
4756,"9,29"
4757,"8,8"
4758,"9,29"
4759,"9,29"
4760,"9,29"
4761,"8,8"
4762,"8,8"
4763,"9,29"
4764,"9,29"
4765,"8,8"
4766,"8,8"
4767,"9,29"
4768,"8,8"
4769,"9,29"
4770,"9,29"
4771,"8,8"
4772,"8,8"
4773,"8,8"
4774,"9,29"
4775,"8,8"
4776,"9,29"
